avg_rating,avg_review,avg_distance,no_of_bars_yelp,ll
3.73,100.29,891.97,28,"49.262487,-123.114397"
3.7,98.74,482.66,50,"49.274566,-123.121817"
3.88,152.9,569.8,50,"49.279764,-123.110154"
3.78,81.73,902.7,30,"49.260599,-123.113504"
3.45,138.09,640.18,11,"49.264215,-123.117772"
3.59,104.26,812.56,50,"49.270877,-123.115103"
3.5,107.48,837.12,48,"49.26893,-123.11813"
3.8,140.54,849.24,50,"49.271721,-123.104207"
3.9,173.74,569.07,50,"49.287214,-123.11287"
3.84,155.1,492.72,50,"49.282409,-123.118541"
3.85,174.18,538.84,50,"49.287097,-123.118551"
3.58,102.12,593.81,50,"49.273471,-123.118016"
3.8,166.12,510.55,50,"49.282758,-123.122092"
3.88,172.88,530.39,50,"49.286042,-123.113176"
3.88,180.58,516.14,50,"49.28602,-123.116624"
3.85,144.28,527.33,50,"49.279739,-123.116251"
3.8,119.28,610.4,50,"49.277483,-123.114279"
3.73,117.9,598.27,50,"49.275679,-123.116963"
3.88,158.96,403.05,50,"49.282759,-123.106955"
3.56,111.47,679.35,36,"49.288444,-123.139203"
3.83,183.38,635.99,50,"49.289124,-123.12196"
3.74,131.42,481.49,50,"49.28062,-123.12482"
3.66,120.64,500.45,50,"49.279938,-123.127478"
3.67,110.42,626.0,50,"49.273663,-123.127075"
3.65,100.6,667.2,20,"49.28972,-123.144028"
3.68,140.64,702.92,50,"49.285253,-123.134356"
3.8,165.06,688.28,50,"49.283343,-123.131099"
3.85,170.9,461.76,50,"49.284605,-123.108662"
3.86,152.6,555.79,50,"49.279821,-123.10802"
3.85,155.76,611.55,50,"49.278004,-123.105664"
3.87,137.96,488.85,50,"49.279342,-123.101822"
3.65,115.74,701.39,50,"49.273833,-123.114373"
3.63,91.03,709.45,31,"49.28526,-123.141809"
3.82,151.96,488.35,50,"49.281506,-123.120101"
3.79,130.2,653.86,50,"49.276115,-123.114496"
3.81,117.92,721.79,24,"49.272827,-123.147744"
3.68,106.39,799.91,33,"49.269361,-123.13782"
3.8,128.23,650.37,22,"49.2653,-123.13811"
3.88,112.47,583.16,17,"49.262598,-123.138921"
3.77,85.0,559.69,11,"49.25894,-123.139272"
3.8,42.2,762.0,10,"49.258763,-123.115392"
3.68,92.75,647.39,36,"49.266724,-123.104824"
3.86,81.34,473.54,32,"49.262141,-123.101961"
3.8,116.59,692.52,27,"49.268269,-123.147885"
3.79,124.34,837.14,29,"49.275717,-123.142564"
3.69,115.28,474.43,50,"49.276436,-123.11877"
3.64,112.7,397.03,50,"49.277844,-123.120942"
3.46,129.08,703.06,12,"49.265089,-123.119425"
3.64,115.38,779.89,50,"49.28026,-123.135244"
3.54,78.12,694.58,24,"49.291909,-123.140713"
3.55,107.07,804.18,28,"49.293257,-123.138563"
3.72,147.4,706.9,50,"49.288011,-123.132006"
3.88,144.66,416.18,50,"49.28117,-123.104419"
3.81,164.86,540.31,50,"49.283227,-123.120523"
3.62,90.12,746.17,8,"49.299292,-123.130281"
3.67,74.58,1090.32,12,"49.29534,-123.150433"
3.67,74.58,931.03,12,"49.294318,-123.148808"
3.5,117.43,903.97,7,"49.298657,-123.121176"
3.7,62.2,470.36,5,"49.259183,-123.120126"
3.75,101.89,603.16,36,"49.263837,-123.105173"
3.81,116.78,686.33,27,"49.270721,-123.146175"
3.89,82.26,782.3,23,"49.265605,-123.152566"
3.88,83.0,709.47,21,"49.267222,-123.153157"
3.7,101.73,935.92,15,"49.262255,-123.126217"
3.85,77.2,1037.05,10,"49.257654,-123.153212"
3.73,77.23,772.81,13,"49.25919,-123.148268"
3.73,75.09,871.38,11,"49.25741,-123.148531"
3.82,160.6,531.04,50,"49.285953,-123.124066"
3.68,147.38,613.61,50,"49.280881,-123.130672"
3.7,62.2,615.94,5,"49.256845,-123.120071"
3.82,84.68,698.17,34,"49.25849,-123.104799"
3.83,79.18,624.6,33,"49.258425,-123.100792"
3.65,103.6,784.17,50,"49.270905,-123.126006"
3.65,114.7,672.5,50,"49.273568,-123.129935"
3.68,111.68,420.7,50,"49.277141,-123.122589"
3.81,117.14,696.23,29,"49.267859,-123.145782"
3.79,117.11,718.66,28,"49.265336,-123.145823"
3.62,112.12,930.41,43,"49.267628,-123.127698"
3.8,132.87,863.99,23,"49.275938,-123.145939"
3.93,134.56,736.22,50,"49.2756,-123.102661"
3.88,142.7,505.79,50,"49.284157,-123.099917"
3.85,72.77,946.59,13,"49.258924,-123.152591"
3.77,118.96,623.38,24,"49.266774,-123.141135"
3.96,85.85,579.59,13,"49.273355,-123.154493"
3.91,88.27,663.98,11,"49.276144,-123.151272"
3.85,77.59,678.43,17,"49.268339,-123.157443"
3.85,118.68,645.74,50,"49.284062,-123.095097"
3.69,96.56,882.61,16,"49.261742,-123.13148"
3.76,89.09,740.71,35,"49.262206,-123.109091"
3.73,94.16,865.24,50,"49.27023,-123.10651"
3.82,86.94,561.79,33,"49.262062,-123.104656"
3.76,86.64,823.05,47,"49.27033,-123.10275"
3.8,73.7,821.63,33,"49.258902,-123.109596"
3.75,148.84,704.54,50,"49.282224,-123.132778"
3.57,137.0,847.31,14,"49.265071,-123.123864"
3.64,127.09,881.37,22,"49.265198,-123.131043"
3.78,89.74,767.76,50,"49.273691,-123.102232"
3.81,89.23,645.63,31,"49.2685027,-123.0975014"
3.87,146.82,531.11,50,"49.278529,-123.100017"
3.9,171.36,605.69,50,"49.288682,-123.11818"
3.73,77.23,689.74,13,"49.258864,-123.14353"
3.85,77.59,631.39,17,"49.271741,-123.155421"
3.85,121.26,735.3,23,"49.262822,-123.14338"
3.81,101.58,436.05,31,"49.263635,-123.099236"
3.78,161.1,604.42,50,"49.28763,-123.127245"
3.68,159.09,798.49,11,"49.297933,-123.130758"
3.65,85.9,836.38,10,"49.258819,-123.131317"
3.84,137.06,499.89,50,"49.280284,-123.097052"
3.87,141.02,722.27,50,"49.276294,-123.106534"
3.39,42.89,1019.08,19,"49.277469,-123.081315"
3.55,42.32,758.65,19,"49.277665,-123.073653"
3.62,41.62,751.66,24,"49.277436,-123.070427"
3.94,47.44,670.92,16,"49.280332,-123.070068"
3.82,96.45,702.64,42,"49.279369,-123.091241"
3.82,96.0,758.86,41,"49.283992,-123.091206"
3.57,39.9,599.61,21,"49.274881,-123.069323"
3.6,41.71,672.9,21,"49.275882,-123.071865"
3.77,80.23,914.06,43,"49.273777,-123.092723"
3.53,54.94,887.58,17,"49.265005,-123.079481"
3.53,54.94,968.73,17,"49.265024,-123.08127"
3.47,52.28,299.06,18,"49.271377,-123.069416"
3.47,52.28,323.21,18,"49.268616,-123.069908"
3.47,54.76,388.27,17,"49.266969,-123.069936"
3.46,55.21,642.78,14,"49.263242,-123.070521"
3.35,40.5,741.06,10,"49.261403,-123.070102"
3.79,50.0,715.34,7,"49.261263,-123.073707"
3.5,41.71,1060.94,14,"49.262242,-123.081459"
3.83,86.53,664.86,30,"49.262321,-123.09306"
3.47,59.93,655.9,15,"49.264251,-123.073853"
3.47,54.76,508.09,17,"49.266751,-123.073501"
3.47,52.28,434.6,18,"49.270684,-123.073562"
3.47,36.84,525.14,19,"49.2731,-123.0732"
3.95,107.1,729.06,29,"49.254667,-123.101389"
3.84,93.97,693.67,29,"49.256694,-123.096579"
3.84,81.47,672.84,32,"49.258352,-123.096337"
3.84,69.58,779.78,31,"49.258817,-123.092797"
3.89,76.81,839.05,27,"49.26151,-123.089413"
3.86,83.84,851.41,25,"49.263382,-123.088837"
3.88,34.12,816.18,8,"49.261353,-123.085333"
3.86,38.86,817.21,7,"49.264466,-123.085183"
3.89,44.89,665.66,18,"49.280197,-123.065859"
3.47,54.76,503.7,17,"49.266725,-123.065925"
3.79,50.0,710.28,7,"49.261188,-123.066009"
3.75,147.5,888.18,2,"49.256857,-123.065646"
4.0,32.77,518.55,13,"49.283986,-123.065264"
3.86,27.29,934.89,7,"49.257985,-123.083366"
3.86,89.75,928.77,28,"49.257939,-123.089531"
3.75,147.5,969.08,2,"49.256496,-123.075426"
4.09,34.27,526.11,11,"49.283236,-123.070443"
3.83,61.37,851.85,27,"49.267266,-123.090786"
3.8,85.27,571.49,30,"49.265242,-123.095577"
3.87,61.38,768.69,26,"49.265213,-123.090785"
0.0,0.0,0.0,0,"49.302577,-123.155616"
3.82,133.28,662.23,50,"49.277595,-123.09583"
3.77,82.1,828.93,31,"49.279235,-123.087528"
3.79,83.27,914.85,33,"49.277333,-123.087359"
3.59,38.95,546.72,22,"49.273103,-123.069892"
3.83,86.53,478.93,30,"49.261973,-123.09725"
3.66,131.06,694.09,50,"49.275295,-123.132585"
3.88,185.62,528.72,50,"49.285871,-123.12105"
3.76,166.06,605.85,50,"49.284893,-123.128685"
3.73,110.77,824.09,31,"49.263962,-123.112621"
3.84,100.36,761.55,44,"49.277615,-123.091654"
3.88,173.14,495.82,50,"49.282214,-123.114101"
3.76,88.12,553.48,33,"49.266456,-123.100324"
3.76,91.03,658.82,35,"49.268216,-123.103168"
3.85,183.24,474.23,50,"49.284554,-123.111031"
3.82,130.9,473.68,50,"49.280216,-123.117639"
3.48,107.17,826.13,23,"49.266314,-123.116011"
3.82,61.35,835.75,17,"49.280852,-123.084746"
3.54,111.33,789.06,48,"49.285512,-123.1384"
3.63,140.34,831.34,50,"49.27821,-123.136972"
3.53,89.62,856.77,47,"49.281301,-123.139108"
3.71,82.94,790.6,31,"49.283298,-123.142288"
3.88,156.48,500.14,50,"49.280787,-123.115271"
3.64,89.96,881.87,47,"49.266476,-123.109389"
3.66,135.27,774.09,41,"49.290587,-123.13625"
0.0,0.0,0.0,0,"49.312568,-123.144177"
3.95,77.58,851.2,19,"49.262835,-123.152626"
3.8,93.69,757.85,32,"49.256825,-123.105234"
3.74,105.56,477.51,50,"49.275683,-123.124388"
3.81,101.58,556.5,31,"49.263518,-123.09568"
3.75,165.42,633.53,50,"49.28691,-123.128818"
3.79,156.34,521.63,50,"49.282503,-123.124697"
3.66,132.3,742.66,50,"49.283749,-123.136133"
3.85,121.26,815.28,23,"49.262944,-123.148109"
3.66,95.0,882.72,49,"49.27029,-123.135025"
3.85,46.31,699.9,13,"49.280427,-123.074082"
3.8,131.64,460.99,50,"49.279259,-123.119145"
3.76,168.18,590.72,50,"49.285836,-123.127265"
3.87,52.67,912.44,15,"49.272969,-123.164325"
3.65,53.5,895.9,10,"49.27247,-123.185643"
3.79,53.29,790.69,14,"49.271471,-123.17731"
3.8,150.94,725.74,50,"49.290112,-123.127062"
3.89,84.36,772.99,14,"49.263523,-123.155267"
3.78,53.56,760.78,16,"49.264928,-123.168068"
3.79,53.29,550.02,14,"49.264483,-123.173926"
3.68,54.82,459.18,11,"49.264579,-123.18373"
3.47,59.93,609.38,15,"49.263746,-123.069892"
3.82,74.45,926.55,11,"49.258761,-123.127071"
3.5,61.38,765.22,8,"49.268974,-123.190701"
3.87,78.0,756.06,15,"49.273011,-123.159663"
3.79,53.29,554.61,14,"49.266924,-123.173849"
3.87,52.67,795.68,15,"49.264326,-123.164725"
3.68,54.82,473.14,11,"49.266636,-123.183661"
3.96,95.0,1008.28,14,"49.254818,-123.114785"
3.79,53.29,593.73,14,"49.268837,-123.177633"
3.7,62.2,774.56,5,"49.255034,-123.120226"
3.79,41.67,798.78,12,"49.271044,-123.170661"
3.94,126.4,693.24,25,"49.252691,-123.101289"
3.81,80.51,805.89,43,"49.272172,-123.097978"
3.67,71.0,851.31,6,"49.271082,-123.191458"
3.63,124.42,571.36,50,"49.27808,-123.130557"
3.69,99.4,901.94,50,"49.269969,-123.109623"
3.6,94.52,654.9,29,"49.287528,-123.142139"
3.6,94.52,671.19,29,"49.28803,-123.142135"
3.81,43.67,913.99,18,"49.259579,-123.114769"
3.57,112.32,659.44,34,"49.2890705989865,-123.138407369468"
3.8,163.72,578.31,50,"49.287782,-123.12395"
3.89,179.42,511.58,50,"49.28512,-123.11242"
0.0,0.0,0.0,0,"49.247854,-123.153422"
3.68,87.43,887.6,37,"49.265939,-123.1129"
3.87,69.94,505.76,31,"49.261122,-123.097571"
3.61,92.86,940.37,50,"49.267725,-123.11311"
4.0,1.0,619.84,1,"49.245135,-123.116098"
3.7,128.56,646.25,50,"49.274232,-123.129998"
4.0,23.0,598.66,1,"49.238105,-123.154966"
0.0,0.0,0.0,0,"49.246243,-123.124373"
4.06,147.0,546.07,16,"49.249722,-123.104991"
3.95,149.91,516.99,11,"49.243375,-123.104978"
3.96,34.57,651.05,14,"49.282087,-123.056909"
4.0,32.77,539.14,13,"49.283968,-123.061615"
4.04,34.67,734.75,12,"49.287464,-123.060771"
4.0,32.77,610.15,13,"49.285575,-123.061575"
4.17,2.67,816.11,3,"49.251358,-123.115637"
4.5,1.0,849.64,2,"49.249184,-123.116141"
4.0,1.0,942.16,1,"49.245535,-123.120496"
3.62,146.94,729.72,50,"49.289255,-123.132677"
0.0,0.0,0.0,0,"49.252656,-123.067965"
3.6,129.14,537.85,50,"49.277527,-123.129464"
3.73,77.23,686.08,13,"49.259469,-123.145718"
